2.249677493,2.51410397,0.778275747,-0.809504487,-0.261355722
3.198771049,1.48953671,-0.057147244,0.081170219,0.990432753
5.846609863,3.928742702,-0.422838601,-0.705866927,0.940373086
2.707094358,0.240356287,0.420955367,0.971253223,0.624783781
2.367211362,1.531359412,0.699273923,0.039426693,0.741868053
0.310820605,0.526450576,0.305840023,0.864595984,-0.213962853
5.253085908,1.513228228,-0.857350158,0.057536307,-0.563209689
2.583247609,0.878622813,0.529783301,0.638211991,0.991058328
2.948907943,0.264874038,0.191494608,0.965125484,0.441759297
2.776802718,6.249076492,0.35675306,0.999418351,0.324687322
5.638569525,5.4934508,-0.600891366,0.704033885,0.144609907
5.082676953,0.677962153,-0.932223172,0.778852487,-0.953040505
6.048917829,1.065384613,-0.232130535,0.484167721,-0.963465062
5.862034205,4.215751566,-0.408811242,-0.476471887,0.997152261
3.275273709,1.630681181,-0.133283251,-0.059849067,0.997278296
2.078118321,4.865962158,0.874048718,0.152970226,-0.346416926
3.914055802,3.693984269,-0.697901446,-0.851272018,0.218299432
0.294647474,2.844679772,0.290402534,-0.956244241,-0.557656908
2.473475045,3.691429315,0.619509429,-0.852609885,-0.938394386
0.029074781,1.206686082,0.029070685,0.356118012,-0.923693461
0.82596137,0.180731326,0.735199787,0.983712501,0.60138225
2.503025252,5.431546633,0.596045748,0.658751157,-0.211462711
3.051005749,0.472199021,0.090463063,0.890570227,0.533544523
4.640111443,4.692426774,-0.997389116,-0.019960881,-0.05229147
1.103731924,3.630075744,0.892893936,-0.88304574,-0.577161745
5.389191735,1.341117951,-0.779579147,0.227664357,-0.787339165
5.987317118,5.98519929,-0.291570426,0.955929724,0.002117826
2.362458439,2.743680858,0.702663657,-0.92187217,-0.372055409
2.450997217,1.652359535,0.636996297,-0.081472804,0.716406289
4.031431405,0.129389518,-0.776970246,0.991640848,-0.689246996
3.530534345,5.573697404,-0.379209363,0.758695579,-0.890493932
0.813272935,0.300272689,0.726539974,0.955255868,0.490793493
6.112454699,3.022188157,-0.16990238,-0.992879749,0.051303579
5.871832162,0.213593396,-0.399849961,0.977275523,-0.585053919
5.441261994,6.118405069,-0.745925482,0.986454428,-0.626568994
1.359170106,5.052963364,0.97769062,0.33402854,0.524562031
4.4419848,5.909845876,-0.96366301,0.931114559,-0.994706843
1.781003773,5.217141013,0.977987649,0.483590411,0.290304079
2.021673319,2.46962726,0.900065295,-0.782599671,-0.433122257
2.212766018,5.267006633,0.800917912,0.526618305,-0.087240993
2.806116723,3.479221499,0.329218606,-0.943542764,-0.623416581
3.315731594,2.725854865,-0.173260165,-0.914818603,0.556258588
0.950691337,5.971752223,0.81381745,0.951895418,0.952737877
0.501332318,3.881531443,0.480594332,-0.738509831,0.236348809
2.805723042,2.730355217,0.329590316,-0.916626867,0.075296493
2.993120798,0.41634082,0.147926973,0.914574893,0.535257594
2.198706227,3.528576308,0.809257114,-0.92605163,-0.971117387
1.760161801,4.389774441,0.982123873,-0.317047296,-0.489904335
2.292017066,5.803371209,0.751000232,0.887080753,0.361393052
4.783960574,0.66202195,-0.997439847,0.788750926,-0.830690034
5.834410755,1.527517144,-0.433861757,0.043265673,-0.918907099
5.287140118,2.368029721,-0.839327616,-0.715425835,0.220651376
3.872075025,5.349060261,-0.667229008,0.594522186,-0.995602966
5.525325855,3.012609779,-0.687368322,-0.991693235,0.58823663
1.537994761,3.147204603,0.999462077,-0.999984253,-0.999262292
2.784248262,1.797742762,0.349787619,-0.225003312,0.834103481
0.487118834,0.628767453,0.468081791,0.808753043,-0.141175413
2.494975083,1.123157773,0.602490252,0.432837966,0.980268905
5.844527533,5.565595548,-0.4247247,0.75339282,0.27532907
3.97146332,1.725080068,-0.737844081,-0.153672388,0.780340049
1.364171076,4.541563023,0.978728844,-0.169996342,0.035791648
1.414027101,1.147848773,0.987736851,0.410450057,0.263046281
5.173611507,1.491886161,-0.89550909,0.078828298,-0.514249799
4.072442255,0.641372479,-0.802127572,0.801275364,-0.285451142
0.627075621,3.908036412,0.586779264,-0.72038175,0.138917406
5.697358806,0.013081994,-0.552888258,0.999914432,-0.56374128
3.215028787,4.773081714,-0.073370146,0.060655479,-0.999918804
0.599073983,0.927936775,0.563877957,0.599486631,-0.322966972
2.602753714,5.177840669,0.513139794,0.448826484,-0.536686905
0.826906645,1.594604806,0.735840213,-0.02380623,-0.694480882
0.567748178,1.558727771,0.537734871,0.012068263,-0.83656307
1.183960596,0.801436782,0.926107446,0.695675306,0.373263062
1.951492739,3.216393701,0.928406097,-0.997203706,-0.953577698
1.983405902,3.205665629,0.9160775,-0.997948029,-0.939873504
5.019188668,1.268180155,-0.953304974,0.298018516,-0.572388572
3.295593589,1.972776544,-0.153392935,-0.391241479,0.969410377
0.608621858,5.726399207,0.571737325,0.848957912,0.918949303
3.694962805,5.644242104,-0.525557392,0.802726424,-0.929226263
5.850934841,1.149206873,-0.418915342,0.40921125,-0.999943172
5.360049319,2.339165283,-0.797497549,-0.694963369,0.120415698
5.190018707,0.802081399,-0.888086973,0.695212097,-0.94782567
2.420496276,1.562871168,0.660208539,0.007925076,0.756290959
5.392769295,0.354908222,-0.777333523,0.937678386,-0.947499878
2.896801287,4.694984639,0.242353917,-0.017403463,-0.97425877
1.277181755,2.833908381,0.957204023,-0.953037448,-0.999901023
4.194501192,4.846974818,-0.868866759,0.134179906,-0.607153766
0.342857818,4.70780545,0.336179947,-0.004583515,0.940246993
4.178650698,0.687650128,-0.86091122,0.772739665,-0.34234156
4.189925689,3.718960711,-0.866592587,-0.837902118,0.453746418
5.142540027,0.740076561,-0.908902773,0.738416932,-0.95235629
6.076118519,5.636103439,-0.205590235,0.79784642,0.425953109
2.647845327,4.830017936,0.473928965,0.11735788,-0.818858815
4.153194474,1.149275664,-0.847682703,0.409148481,0.137239342
4.468657304,0.536390063,-0.970444185,0.859559087,-0.710827916
6.06615892,2.206999583,-0.215326721,-0.594145792,-0.657553341
1.415204633,2.391046063,0.987920012,-0.731316182,-0.828173779
5.454980308,0.124374641,-0.736718781,0.99227544,-0.81491333
1.198332741,2.505095667,0.931433647,-0.804182816,-0.965345211
4.111521589,4.60697037,-0.824845538,-0.105223464,-0.475426517
5.281771888,0.39543588,-0.842233818,0.922828747,-0.984909324
5.665268459,5.124307838,-0.579338469,0.400368417,0.514959688
4.149317561,4.923829643,-0.845619622,0.209868695,-0.699367413
0.014535525,1.1930571,0.014535014,0.368820023,-0.924041833
0.998750135,5.717261462,0.840795023,0.844093599,0.999981258
3.315183286,1.367048195,-0.172720123,0.202341345,0.929648453
4.737129135,5.594917521,-0.999693978,0.772347476,-0.756397771
3.240240097,2.290224141,-0.098487526,-0.658954392,0.813424786
0.242048953,5.706289409,0.239692352,0.83815974,0.730425578
3.016385315,4.152164824,0.124880452,-0.531376102,-0.906862955
1.027170938,1.160533661,0.855839106,0.398850211,-0.132967751
3.132546392,1.123738869,0.009046139,0.432314051,0.905596984
