2.93310745,0.206978144
2.280638632,0.758464657
5.541137162,-0.675798987
3.254563905,-0.112731106
4.368351737,-0.941400618
2.833893618,0.302866545
0.888775378,0.776300373
4.38706604,-0.947547559
3.005322897,0.135848406
3.476327363,-0.328518615
1.377965265,0.981465629
5.237476113,-0.865280266
3.527692578,-0.376578318
0.034765084,0.034758082
0.706302889,0.649025574
1.116518038,0.898577959
4.093091432,-0.814286405
5.306401241,-0.828701731
1.962959363,0.924084536
4.169726046,-0.856336531
6.142520071,-0.140201811
4.647259211,-0.997879806
2.170362007,0.825580772
1.437100586,0.991076029
6.189534092,-0.09351438
5.83808937,-0.430544472
4.182913084,-0.863071904
3.502945574,-0.353540104
2.923873561,0.216003125
4.218123892,-0.880317579
5.469293568,-0.72696503
0.783091223,0.705473648
4.683664272,-0.999587474
5.781748674,-0.480685807
3.999924776,-0.756753323
6.060573754,-0.220777484
5.470784978,-0.72594011
1.069954614,0.877178712
1.221664243,0.939669966
5.790684299,-0.472831136
2.88217284,0.256519822
3.220070957,-0.078397773
0.93153398,0.802536063
6.190583305,-0.092469714
0.297391264,0.293026983
1.130383025,0.904575544
5.829091706,-0.43864795
2.572853454,0.538570151
2.574368974,0.537292585
1.172995662,0.921915227
1.166283486,0.919294238
3.138509984,0.003082665
0.670165058,0.621115355
2.941967993,0.198301459
5.516273937,-0.693914561
2.00626856,0.906670937
4.071809343,-0.801749466
1.754036774,0.983258393
0.521806934,0.498447418
4.85615071,-0.989684068
4.460148512,-0.968355689
0.968502561,0.824038287
0.507524087,0.486014914
2.692868602,0.433816257
3.758386728,-0.578422946
4.782576866,-0.997537841
0.418887081,0.406744007
6.157358739,-0.12549481
2.798032295,0.336841516
4.744301729,-0.999490831
0.920236329,0.79574477
5.568269182,-0.655554081
1.692736148,0.992574548
1.275762464,0.956792296
5.417359417,-0.76163071
2.332921005,0.72337064
1.546346889,0.999701127
5.291835559,-0.83676581
3.693727121,-0.524505723
1.624960483,0.998533481
3.737727385,-0.56144812
5.240846638,-0.863585749
4.960375742,-0.969408541
2.276102131,0.761413344
2.134783542,0.845130428
1.111387017,0.896314577
3.672183744,-0.50604325
3.685982638,-0.517896353
2.97329537,0.167503934
6.2182663,-0.064873417
0.896923597,0.781410883
5.007928515,-0.956645139
0.361238106,0.353432702
4.467792067,-0.970235017
5.644784752,-0.595911771
4.975952795,-0.965467656
3.168427646,-0.026831772
5.252256463,-0.857776806
2.152178019,0.835704651
4.650612942,-0.998092467
3.786477633,-0.601106522
0.801518787,0.718413412
5.149428095,-0.906008853
0.847666039,0.749737985
6.014092982,-0.265856537
5.4385483,-0.747730133
4.15329761,-0.847737413
1.693912317,0.992430795
2.446745834,0.640267781
1.399000143,0.985279295
3.632840235,-0.471726304
1.893671664,0.94832701
4.639580822,-0.997350657
4.515223343,-0.980625741
4.373434102,-0.943102685
3.608519275,-0.450144024
3.518192844,-0.367761049
0.629428251,0.588682672
4.4441117,-0.96422897
0.560378831,0.531507126
0.504365383,0.483251943
2.249797449,0.778200418
3.921970684,-0.703548116
2.90319132,0.236149478
2.232009698,0.789247712
3.787571744,-0.601980541
0.699906889,0.644146469
6.273681838,-0.009503327
3.013243508,0.127997043
5.121293139,-0.917557085
3.122300738,0.019290719
0.532422711,0.507622188
1.265929542,0.953886948
5.908912361,-0.365595903
4.14930558,-0.845613226
0.704592841,0.647723679
2.270069,0.765310542
0.970876205,0.825380715
3.196485893,-0.054865675
6.057470863,-0.223802741
4.582755822,-0.991609382
4.302577448,-0.917195932
4.509318375,-0.979451923
5.862404328,-0.408473432
2.296350812,0.748131608
5.344348153,-0.806871722
4.377958892,-0.944597526
4.477298708,-0.972493318
5.970350344,-0.307757238
2.049845044,0.887433804
2.59624076,0.518718973
1.998720353,0.909829203
3.566100965,-0.411872785
5.32913169,-0.815766736
2.904916334,0.234472903
5.540375039,-0.676360541
3.739940909,-0.563278461
2.62909655,0.490354184
1.34609998,0.974861809
6.179691023,-0.103309628
2.762085114,0.370463094
4.281312765,-0.908516581
4.479155025,-0.972924036
3.078125236,0.063424817
6.015487794,-0.264511662
1.857356451,0.959221844
3.309964825,-0.167577763
2.313777013,0.736455441
3.70857406,-0.537088237
4.96627282,-0.967944239
3.500728513,-0.351465355
3.572586794,-0.417774236
3.137586384,0.004006259
1.24759983,0.948225059
1.819125149,0.969324524
0.451830817,0.436613358
1.541203185,0.999562155
4.388983864,-0.948158781
6.173546264,-0.109419519
0.226561739,0.224628463
5.901717878,-0.372282819
3.554668675,-0.401428521
3.30968308,-0.167299995
2.682295586,0.443318133
1.918809777,0.940052043
4.681683097,-0.999528611
0.684055096,0.631940977
5.824841242,-0.442463695
2.528126632,0.575704931
3.552670819,-0.399597904
3.111863836,0.029724439
0.421057388,0.408725714
0.827052787,0.735939166
5.931887329,-0.344116803
0.916418177,0.793426581
5.700037611,-0.550654148
4.507748169,-0.97913404
0.511966663,0.489892696
1.113286838,0.897155375
0.080908777,0.080820531
0.503351959,0.482364461
6.067816012,-0.213708207
3.083385162,0.058174629
5.822811738,-0.444282814
4.28530712,-0.910178365
5.226101661,-0.870926051
2.104251936,0.861054997
0.502666366,0.481763788
2.542870933,0.563587003
0.471214761,0.453968993
3.778212834,-0.594481096
0.789975421,0.710335972
0.945599233,0.810847785
5.763713561,-0.496421639
0.87104247,0.765000734
2.847692851,0.289687003
5.119435313,-0.91829418
4.528193219,-0.98308387
4.01576804,-0.767014666
2.831050469,0.305574932
2.485354823,0.610140435
4.983955615,-0.963351843
1.648641365,0.996971605
1.921755497,0.939043383
3.351285792,-0.20815977
2.239558865,0.784589512
5.624775242,-0.611860041
